title,location,text,publish_date,link
System Software Engineer - Ubuntu Networking,"León, Guanajuato, Mexico",,2024-02-07,https://mx.linkedin.com/jobs/view/system-software-engineer-ubuntu-networking-at-canonical-3823555941?position=7&pageNum=5&refId=KPHWYnFiprGkGMiZznrLGA%3D%3D&trackingId=J1oY7s2HQqV3jkRhWGlREw%3D%3D&trk=public_jobs_jserp-result_search-card
Lead Development Lifecycle Engineer,"León, Guanajuato, Mexico",,2023-11-07,https://mx.linkedin.com/jobs/view/lead-development-lifecycle-engineer-at-canonical-3758456693?position=8&pageNum=5&refId=KPHWYnFiprGkGMiZznrLGA%3D%3D&trackingId=3vrvcprcsQdofQSomhWwYA%3D%3D&trk=public_jobs_jserp-result_search-card
Programador CNC,"León, Mexico Metropolitan Area",,2024-04-26,
Senior Platform Engineer,"Silao, Guanajuato, Mexico",Actively Hiring,2024-05-15,https://mx.linkedin.com/jobs/view/senior-platform-engineer-at-ust-3927147018?position=10&pageNum=5&refId=KPHWYnFiprGkGMiZznrLGA%3D%3D&trackingId=3XP%2FZoHNCn76fboZZ%2FxVng%3D%3D&trk=public_jobs_jserp-result_search-card
"Site Reliability Engineer, Americas","León, Guanajuato, Mexico",,2024-02-28,https://mx.linkedin.com/jobs/view/site-reliability-engineer-americas-at-canonical-3839792399?position=1&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=dN6wSTuE8pUmmHUQ9Gff9A%3D%3D&trk=public_jobs_jserp-result_search-card
Cloud Support Engineer,"León, Guanajuato, Mexico",,2024-04-25,https://mx.linkedin.com/jobs/view/cloud-support-engineer-at-canonical-3909194719?position=2&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=%2Fio2aDXlJU7ZXI2qlHGr2w%3D%3D&trk=public_jobs_jserp-result_search-card
Security Engineer - Ubuntu,"León, Guanajuato, Mexico",,2024-04-04,https://mx.linkedin.com/jobs/view/security-engineer-ubuntu-at-canonical-3883436436?position=3&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=zmJTx3UVNza3LrQHB2q6TA%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Node Developer,"León, Guanajuato, Mexico",Actively Hiring,2024-05-13,https://mx.linkedin.com/jobs/view/senior-node-developer-at-lumenalta-formerly-clevertech-3924732665?position=4&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=F7SzaIU4kHjQijZB%2BLipVQ%3D%3D&trk=public_jobs_jserp-result_search-card
"Ruby on Rails Engineer - Remote, Full-Time","León, Guanajuato, Mexico",,2023-03-29,https://mx.linkedin.com/jobs/view/ruby-on-rails-engineer-remote-full-time-at-bluelight-consulting-devops-software-development-3575094083?position=5&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=IZg9y%2FCUkpIL%2BSWJhdPOLA%3D%3D&trk=public_jobs_jserp-result_search-card
Rust Engineering Lead - Linux and Open Source,"León, Guanajuato, Mexico",,2024-04-05,https://mx.linkedin.com/jobs/view/rust-engineering-lead-linux-and-open-source-at-canonical-3884286371?position=6&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=iL%2B1MF5qrLoiiytLNmzSAw%3D%3D&trk=public_jobs_jserp-result_search-card
Containerization & Virtualisation Engineer,"León, Guanajuato, Mexico",,2024-04-12,https://mx.linkedin.com/jobs/view/containerization-virtualisation-engineer-at-canonical-3896015151?position=7&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=9VEype0kMjBYvSn1sud%2Byg%3D%3D&trk=public_jobs_jserp-result_search-card
Staff Security Operations Engineer,"León, Guanajuato, Mexico",,2024-03-29,https://mx.linkedin.com/jobs/view/staff-security-operations-engineer-at-canonical-3874944524?position=8&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=%2BgRO1%2FJ1kvd7RWSO5gQdwA%3D%3D&trk=public_jobs_jserp-result_search-card
"Senior DevOps Engineer, Gigster Network","León, Mexico Metropolitan Area",Actively Hiring,2024-04-09,https://mx.linkedin.com/jobs/view/senior-devops-engineer-gigster-network-at-gigster-3859511835?position=9&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=4hl0QHrkapqpetjwNUp1EA%3D%3D&trk=public_jobs_jserp-result_search-card
Site Reliability / Gitops Engineer,"León, Guanajuato, Mexico",,2024-03-22,https://mx.linkedin.com/jobs/view/site-reliability-gitops-engineer-at-canonical-3867103151?position=10&pageNum=7&refId=7kzjuxgFe5ciH69PaMhGQg%3D%3D&trackingId=6PU7WKCAypjggoLRK1tXHw%3D%3D&trk=public_jobs_jserp-result_search-card
